"LCSC Part#","MPN","Manufacturer","Availability","Minimum","Multiples","Product Detail","Package","Packaging","Capacitance","Tolerance","Voltage Rating","Temperature Coefficient","Operating Temperature"
"C106206","CC0402KRX7R9BB331","YAGEO","2035400","100","100","https://www.lcsc.com/product-detail/C106206.html","0402","Tape & Reel (TR)","330pF","±10%","50V","X7R",""
"C106207","CC0402KRX7R9BB471","YAGEO","776100","100","100","https://www.lcsc.com/product-detail/C106207.html","0402","Tape & Reel (TR)","470pF","±10%","50V","X7R",""
"C106208","CC0402KRX7R9BB472","YAGEO","929600","100","100","https://www.lcsc.com/product-detail/C106208.html","0402","Tape & Reel (TR)","4.7nF","±10%","50V","X7R",""
"C106216","CC0603KRX7R6BB224","YAGEO","3300","100","100","https://www.lcsc.com/product-detail/C106216.html","0603","Tape & Reel (TR)","220nF","±10%","10V","X7R",""
"C106217","CC0603KRX7R8BB223","YAGEO","155000","100","100","https://www.lcsc.com/product-detail/C106217.html","0603","Tape & Reel (TR)","22nF","±10%","25V","X7R",""
"C106218","CC0603KRX7R9BB472","YAGEO","1443400","100","100","https://www.lcsc.com/product-detail/C106218.html","0603","Tape & Reel (TR)","4.7nF","±10%","50V","X7R",""
"C106222","CC0603KRX7R9BB223","YAGEO","442900","100","100","https://www.lcsc.com/product-detail/C106222.html","0603","Tape & Reel (TR)","22nF","±10%","50V","X7R",""
"C106236","CC1206KKX7R7BB105","YAGEO","10640","10","10","https://www.lcsc.com/product-detail/C106236.html","1206","Tape & Reel (TR)","1uF","±10%","16V","X7R",""
"C106239","CC1206KRX7R9BB103","YAGEO","27160","20","20","https://www.lcsc.com/product-detail/C106239.html","1206","Tape & Reel (TR)","10nF","±10%","50V","X7R",""
"C106241","CC1206KKX7RYBB104","YAGEO","29070","10","10","https://www.lcsc.com/product-detail/C106241.html","1206","Tape & Reel (TR)","100nF","±10%","250V","X7R",""
"C106242","CC1206KKX7RBBB103","YAGEO","49500","20","20","https://www.lcsc.com/product-detail/C106242.html","1206","Tape & Reel (TR)","10nF","±10%","500V","X7R",""
"C106243","CC0805KKX7R0BB104","YAGEO","638740","20","20","https://www.lcsc.com/product-detail/C106243.html","0805","Tape & Reel (TR)","100nF","±10%","100V","X7R",""
"C106244","CC0805KRX7R0BB102","YAGEO","175450","50","50","https://www.lcsc.com/product-detail/C106244.html","0805","Tape & Reel (TR)","1nF","±10%","100V","X7R",""
"C106247","CC0603KRX7R0BB102","YAGEO","586200","100","100","https://www.lcsc.com/product-detail/C106247.html","0603","Tape & Reel (TR)","1nF","±10%","100V","X7R",""
"C106248","CC0603KRX7R7BB105","YAGEO","557500","50","50","https://www.lcsc.com/product-detail/C106248.html","0603","Tape & Reel (TR)","1uF","±10%","16V","X7R",""
"C106249","CC0603KRX7R7BB224","YAGEO","39900","50","50","https://www.lcsc.com/product-detail/C106249.html","0603","Tape & Reel (TR)","220nF","±10%","16V","X7R",""
"C106250","CC0603KRX7R6BB474","YAGEO","11500","20","20","https://www.lcsc.com/product-detail/C106250.html","0603","Tape & Reel (TR)","470nF","±10%","10V","X7R",""
"C106251","CC0402KRX7R9BB272","YAGEO","306700","100","100","https://www.lcsc.com/product-detail/C106251.html","0402","Tape & Reel (TR)","2.7nF","±10%","50V","X7R",""
"C106260","CC0402KRX7R7BB473","YAGEO","111600","100","100","https://www.lcsc.com/product-detail/C106260.html","0402","Tape & Reel (TR)","47nF","±10%","16V","X7R",""
"C106835","CC0805KRX7RYBB102","YAGEO","48350","50","50","https://www.lcsc.com/product-detail/C106835.html","0805","Tape & Reel (TR)","1nF","±10%","250V","X7R",""
"C106840","CC0805KKX7RBBB103","YAGEO","12460","20","20","https://www.lcsc.com/product-detail/C106840.html","0805","Tape & Reel (TR)","10nF","±10%","500V","X7R",""
"C106841","CC0805KKX7RYBB103","YAGEO","67700","50","50","https://www.lcsc.com/product-detail/C106841.html","0805","Tape & Reel (TR)","10nF","±10%","250V","X7R",""
"C106843","CC0805KKX7R9BB474","YAGEO","382840","20","20","https://www.lcsc.com/product-detail/C106843.html","0805","Tape & Reel (TR)","470nF","±10%","50V","X7R",""
"C106845","CC0805KKX7R7BB474","YAGEO","8850","50","50","https://www.lcsc.com/product-detail/C106845.html","0805","Tape & Reel (TR)","470nF","±10%","16V","X7R",""
"C106846","CC0805KKX7R8BB474","YAGEO","24260","20","20","https://www.lcsc.com/product-detail/C106846.html","0805","Tape & Reel (TR)","470nF","±10%","25V","X7R",""
"C106851","CC0603KRX7R7BB474","YAGEO","276800","50","50","https://www.lcsc.com/product-detail/C106851.html","0603","Tape & Reel (TR)","470nF","±10%","16V","X7R",""
"C106856","CC0603KRX7R9BB333","YAGEO","1452000","100","100","https://www.lcsc.com/product-detail/C106856.html","0603","Tape & Reel (TR)","33nF","±10%","50V","X7R",""
"C106857","CC0603KRX7R8BB224","YAGEO","45400","50","50","https://www.lcsc.com/product-detail/C106857.html","0603","Tape & Reel (TR)","220nF","±10%","25V","X7R",""
"C106858","CC0603KRX7R8BB105","YAGEO","63620","20","20","https://www.lcsc.com/product-detail/C106858.html","0603","Tape & Reel (TR)","1uF","±10%","25V","X7R",""
"C106861","CC0402KRX7R9BB222","YAGEO","2032500","100","100","https://www.lcsc.com/product-detail/C106861.html","0402","Tape & Reel (TR)","2.2nF","±10%","50V","X7R",""
"C106862","CC0402KRX7R9BB333","YAGEO","764500","100","100","https://www.lcsc.com/product-detail/C106862.html","0402","Tape & Reel (TR)","33nF","±10%","50V","X7R",""
"C106863","CC0402KRX7R7BB333","YAGEO","26400","100","100","https://www.lcsc.com/product-detail/C106863.html","0402","Tape & Reel (TR)","33nF","±10%","16V","X7R",""
"C107014","CC0402KRX7R6BB683","YAGEO","10000","100","100","https://www.lcsc.com/product-detail/C107014.html","0402","Tape & Reel (TR)","68nF","±10%","10V","X7R",""
"C107017","CC0402KRX7R7BB223","YAGEO","1278300","100","100","https://www.lcsc.com/product-detail/C107017.html","0402","Tape & Reel (TR)","22nF","±10%","16V","X7R",""
"C107018","CC0402KRX7R7BB563","YAGEO","45700","100","100","https://www.lcsc.com/product-detail/C107018.html","0402","Tape & Reel (TR)","56nF","±10%","16V","X7R",""
"C107019","CC0402KRX7R8BB223","YAGEO","262300","100","100","https://www.lcsc.com/product-detail/C107019.html","0402","Tape & Reel (TR)","22nF","±10%","25V","X7R",""
"C107020","CC0402KRX7R8BB473","YAGEO","26900","100","100","https://www.lcsc.com/product-detail/C107020.html","0402","Tape & Reel (TR)","47nF","±10%","25V","X7R",""
"C107021","CC0402KRX7R9BB122","YAGEO","90500","100","100","https://www.lcsc.com/product-detail/C107021.html","0402","Tape & Reel (TR)","1.2nF","±10%","50V","X7R",""
"C107022","CC0402KRX7R9BB152","YAGEO","651000","100","100","https://www.lcsc.com/product-detail/C107022.html","0402","Tape & Reel (TR)","1.5nF","±10%","50V","X7R",""
"C107023","CC0402KRX7R9BB181","YAGEO","51000","100","100","https://www.lcsc.com/product-detail/C107023.html","0402","Tape & Reel (TR)","180pF","±10%","50V","X7R",""
"C107024","CC0402KRX7R9BB182","YAGEO","313700","100","100","https://www.lcsc.com/product-detail/C107024.html","0402","Tape & Reel (TR)","1.8nF","±10%","50V","X7R",""
"C107025","CC0402KRX7R9BB221","YAGEO","1274200","100","100","https://www.lcsc.com/product-detail/C107025.html","0402","Tape & Reel (TR)","220pF","±10%","50V","X7R",""
"C107026","CC0402KRX7R9BB223","YAGEO","600500","100","100","https://www.lcsc.com/product-detail/C107026.html","0402","Tape & Reel (TR)","22nF","±10%","50V","X7R",""
"C107027","CC0402KRX7R9BB271","YAGEO","89200","100","100","https://www.lcsc.com/product-detail/C107027.html","0402","Tape & Reel (TR)","270pF","±10%","50V","X7R",""
"C107028","CC0402KRX7R9BB332","YAGEO","676400","100","100","https://www.lcsc.com/product-detail/C107028.html","0402","Tape & Reel (TR)","3.3nF","±10%","50V","X7R",""
"C107029","CC0402KRX7R9BB561","YAGEO","290800","100","100","https://www.lcsc.com/product-detail/C107029.html","0402","Tape & Reel (TR)","560pF","±10%","50V","X7R",""
"C107030","CC0402KRX7R9BB681","YAGEO","83400","100","100","https://www.lcsc.com/product-detail/C107030.html","0402","Tape & Reel (TR)","680pF","±10%","50V","X7R",""
"C107031","CC0402KRX7R9BB821","YAGEO","336600","100","100","https://www.lcsc.com/product-detail/C107031.html","0402","Tape & Reel (TR)","820pF","±10%","50V","X7R",""
"C107032","CC0402KRX7R9BB822","YAGEO","97600","100","100","https://www.lcsc.com/product-detail/C107032.html","0402","Tape & Reel (TR)","8.2nF","±10%","50V","X7R",""
"C107059","CC0603KRX7R0BB103","YAGEO","881450","50","50","https://www.lcsc.com/product-detail/C107059.html","0603","Tape & Reel (TR)","10nF","±10%","100V","X7R",""
"C107060","CC0603KRX7R0BB152","YAGEO","23850","50","50","https://www.lcsc.com/product-detail/C107060.html","0603","Tape & Reel (TR)","1.5nF","±10%","100V","X7R",""
"C107061","CC0603KRX7R0BB221","YAGEO","15900","50","50","https://www.lcsc.com/product-detail/C107061.html","0603","Tape & Reel (TR)","220pF","±10%","100V","X7R",""
"C107062","CC0603KRX7R0BB471","YAGEO","37150","50","50","https://www.lcsc.com/product-detail/C107062.html","0603","Tape & Reel (TR)","470pF","±10%","100V","X7R",""
"C107063","CC0603KRX7R6BB124","YAGEO","9350","50","50","https://www.lcsc.com/product-detail/C107063.html","0603","Tape & Reel (TR)","120nF","±10%","10V","X7R",""
"C107065","CC0603KRX7R7BB154","YAGEO","1050","50","50","https://www.lcsc.com/product-detail/C107065.html","0603","Tape & Reel (TR)","150nF","±10%","16V","X7R",""
"C107066","CC0603KRX7R7BB334","YAGEO","73050","50","50","https://www.lcsc.com/product-detail/C107066.html","0603","Tape & Reel (TR)","330nF","±10%","16V","X7R",""
"C107067","CC0603KRX7R7BB684","YAGEO","65800","50","50","https://www.lcsc.com/product-detail/C107067.html","0603","Tape & Reel (TR)","680nF","±10%","16V","X7R",""
"C107068","CC0603KRX7R8BB154","YAGEO","150","50","50","https://www.lcsc.com/product-detail/C107068.html","0603","Tape & Reel (TR)","150nF","±10%","25V","X7R",""
"C107070","CC0603KRX7R8BB334","YAGEO","131650","50","50","https://www.lcsc.com/product-detail/C107070.html","0603","Tape & Reel (TR)","330nF","±10%","25V","X7R",""
"C107071","CC0603KRX7R8BB683","YAGEO","23900","100","100","https://www.lcsc.com/product-detail/C107071.html","0603","Tape & Reel (TR)","68nF","±10%","25V","X7R",""
"C107072","CC0603KRX7R9BB121","YAGEO","57200","100","100","https://www.lcsc.com/product-detail/C107072.html","0603","Tape & Reel (TR)","120pF","±10%","50V","X7R",""
"C107073","CC0603KRX7R9BB122","YAGEO","164500","100","100","https://www.lcsc.com/product-detail/C107073.html","0603","Tape & Reel (TR)","1.2nF","±10%","50V","X7R",""
"C107074","CC0603KRX7R9BB123","YAGEO","9900","100","100","https://www.lcsc.com/product-detail/C107074.html","0603","Tape & Reel (TR)","12nF","±10%","50V","X7R",""
"C107075","CC0603KRX7R9BB151","YAGEO","101200","100","100","https://www.lcsc.com/product-detail/C107075.html","0603","Tape & Reel (TR)","150pF","±10%","50V","X7R",""
"C107076","CC0603KRX7R9BB153","YAGEO","334100","50","50","https://www.lcsc.com/product-detail/C107076.html","0603","Tape & Reel (TR)","15nF","±10%","50V","X7R",""
"C107077","CC0603KRX7R9BB181","YAGEO","54800","50","50","https://www.lcsc.com/product-detail/C107077.html","0603","Tape & Reel (TR)","180pF","±10%","50V","X7R",""
"C107078","CC0603KRX7R9BB182","YAGEO","36400","100","100","https://www.lcsc.com/product-detail/C107078.html","0603","Tape & Reel (TR)","1.8nF","±10%","50V","X7R",""
"C107079","CC0603KRX7R9BB183","YAGEO","80200","100","100","https://www.lcsc.com/product-detail/C107079.html","0603","Tape & Reel (TR)","18nF","±10%","50V","X7R",""
"C107080","CC0603KRX7R9BB201","YAGEO","177500","100","100","https://www.lcsc.com/product-detail/C107080.html","0603","Tape & Reel (TR)","200pF","±10%","50V","X7R",""
"C107081","[iban]","YAGEO","596700","100","100","https://www.lcsc.com/product-detail/C107081.html","0603","Tape & Reel (TR)","220pF","±10%","50V","X7R",""
"C107082","CC0603KRX7R9BB222","YAGEO","1717000","50","50","https://www.lcsc.com/product-detail/C107082.html","0603","Tape & Reel (TR)","2.2nF","±10%","50V","X7R",""
"C107083","CC0603KRX7R9BB224","YAGEO","360100","50","50","https://www.lcsc.com/product-detail/C107083.html","0603","Tape & Reel (TR)","220nF","±10%","50V","X7R",""
"C107084","CC0603KRX7R9BB271","YAGEO","59900","100","100","https://www.lcsc.com/product-detail/C107084.html","0603","Tape & Reel (TR)","270pF","±10%","50V","X7R",""
"C107085","CC0603KRX7R9BB272","YAGEO","145000","100","100","https://www.lcsc.com/product-detail/C107085.html","0603","Tape & Reel (TR)","2.7nF","±10%","50V","X7R",""
"C107086","CC0603KRX7R9BB273","YAGEO","400500","100","100","https://www.lcsc.com/product-detail/C107086.html","0603","Tape & Reel (TR)","27nF","±10%","50V","X7R",""
"C107087","CC0603KRX7R9BB331","YAGEO","780100","100","100","https://www.lcsc.com/product-detail/C107087.html","0603","Tape & Reel (TR)","330pF","±10%","50V","X7R",""
"C107088","CC0603KRX7R9BB332","YAGEO","756800","100","100","https://www.lcsc.com/product-detail/C107088.html","0603","Tape & Reel (TR)","3.3nF","±10%","50V","X7R",""
"C107089","CC0603KRX7R9BB391","YAGEO","55600","50","50","https://www.lcsc.com/product-detail/C107089.html","0603","Tape & Reel (TR)","390pF","±10%","50V","X7R",""
"C107090","CC0603KRX7R9BB392","YAGEO","5700","100","100","https://www.lcsc.com/product-detail/C107090.html","0603","Tape & Reel (TR)","3.9nF","±10%","50V","X7R",""
"C107091","CC0603KRX7R9BB393","YAGEO","229200","100","100","https://www.lcsc.com/product-detail/C107091.html","0603","Tape & Reel (TR)","39nF","±10%","50V","X7R",""
"C107092","CC0603KRX7R9BB471","YAGEO","627600","100","100","https://www.lcsc.com/product-detail/C107092.html","0603","Tape & Reel (TR)","470pF","±10%","50V","X7R",""
"C107093","CC0603KRX7R9BB473","YAGEO","1239150","50","50","https://www.lcsc.com/product-detail/C107093.html","0603","Tape & Reel (TR)","47nF","±10%","50V","X7R",""
"C107094","CC0603KRX7R9BB561","YAGEO","174400","100","100","https://www.lcsc.com/product-detail/C107094.html","0603","Tape & Reel (TR)","560pF","±10%","50V","X7R",""
"C107095","CC0603KRX7R9BB562","YAGEO","259200","100","100","https://www.lcsc.com/product-detail/C107095.html","0603","Tape & Reel (TR)","5.6nF","±10%","50V","X7R",""
"C107096","CC0603KRX7R9BB681","YAGEO","438500","100","100","https://www.lcsc.com/product-detail/C107096.html","0603","Tape & Reel (TR)","680pF","±10%","50V","X7R",""
"C107097","CC0603KRX7R9BB682","YAGEO","465500","100","100","https://www.lcsc.com/product-detail/C107097.html","0603","Tape & Reel (TR)","6.8nF","±10%","50V","X7R",""
"C107098","CC0603KRX7R9BB683","YAGEO","325200","100","100","https://www.lcsc.com/product-detail/C107098.html","0603","Tape & Reel (TR)","68nF","±10%","50V","X7R",""
"C107099","CC0603KRX7R9BB821","YAGEO","76400","100","100","https://www.lcsc.com/product-detail/C107099.html","0603","Tape & Reel (TR)","820pF","±10%","50V","X7R",""
"C107100","CC0603KRX7R9BB823","YAGEO","268350","50","50","https://www.lcsc.com/product-detail/C107100.html","0603","Tape & Reel (TR)","82nF","±10%","50V","X7R",""
"C107101","CC0603KRX7RYBB221","YAGEO","4600","100","100","https://www.lcsc.com/product-detail/C107101.html","0603","Tape & Reel (TR)","220pF","±10%","250V","X7R",""
"C107126","CC0805KKX7R0BB473","YAGEO","140800","50","50","https://www.lcsc.com/product-detail/C107126.html","0805","Tape & Reel (TR)","47nF","±10%","100V","X7R",""
"C107127","CC0805KKX7R6BB225","YAGEO","10210","10","10","https://www.lcsc.com/product-detail/C107127.html","0805","Tape & Reel (TR)","2.2uF","±10%","10V","X7R",""
"C107128","CC0805KKX7R7BB225","YAGEO","53930","10","10","https://www.lcsc.com/product-detail/C107128.html","0805","Tape & Reel (TR)","2.2uF","±10%","16V","X7R",""
"C107129","CC0805KKX7R8BB334","YAGEO","4700","50","50","https://www.lcsc.com/product-detail/C107129.html","0805","Tape & Reel (TR)","330nF","±10%","25V","X7R",""
"C107130","CC0805KKX7R8BB684","YAGEO","17860","20","20","https://www.lcsc.com/product-detail/C107130.html","0805","Tape & Reel (TR)","680nF","±10%","25V","X7R",""
"C107131","CC0805KKX7R9BB224","YAGEO","238450","50","50","https://www.lcsc.com/product-detail/C107131.html","0805","Tape & Reel (TR)","220nF","±10%","50V","X7R",""
"C107132","CC0805KKX7R9BB334","YAGEO","431900","20","20","https://www.lcsc.com/product-detail/C107132.html","0805","Tape & Reel (TR)","330nF","±10%","50V","X7R",""
"C107133","CC0805KKX7R9BB684","YAGEO","36820","20","20","https://www.lcsc.com/product-detail/C107133.html","0805","Tape & Reel (TR)","680nF","±10%","50V","X7R",""
"C107135","CC0805KRX7R0BB103","YAGEO","319450","50","50","https://www.lcsc.com/product-detail/C107135.html","0805","Tape & Reel (TR)","10nF","±10%","100V","X7R",""
"C107136","CC0805KRX7R0BB222","YAGEO","172300","100","100","https://www.lcsc.com/product-detail/C107136.html","0805","Tape & Reel (TR)","2.2nF","±10%","100V","X7R",""
"C107137","CC0805KRX7R0BB223","YAGEO","161100","50","50","https://www.lcsc.com/product-detail/C107137.html","0805","Tape & Reel (TR)","22nF","±10%","100V","X7R",""
"C107138","CC0805KRX7R0BB471","YAGEO","154800","50","50","https://www.lcsc.com/product-detail/C107138.html","0805","Tape & Reel (TR)","470pF","±10%","100V","X7R",""
"C107139","CC0805KRX7R8BB224","YAGEO","100540","20","20","https://www.lcsc.com/product-detail/C107139.html","0805","Tape & Reel (TR)","220nF","±10%","25V","X7R",""
"C107140","CC0805KRX7R9BB101","YAGEO","229300","100","100","https://www.lcsc.com/product-detail/C107140.html","0805","Tape & Reel (TR)","100pF","±10%","50V","X7R",""
"C107141","CC0805KRX7R9BB123","YAGEO","8650","50","50","https://www.lcsc.com/product-detail/C107141.html","0805","Tape & Reel (TR)","12nF","±10%","50V","X7R",""
"C107142","CC0805KRX7R9BB152","YAGEO","46800","100","100","https://www.lcsc.com/product-detail/C107142.html","0805","Tape & Reel (TR)","1.5nF","±10%","50V","X7R",""
"C107143","CC0805KRX7R9BB153","YAGEO","178800","100","100","https://www.lcsc.com/product-detail/C107143.html","0805","Tape & Reel (TR)","15nF","±10%","50V","X7R",""
"C107144","CC0805KRX7R9BB154","YAGEO","176200","50","50","https://www.lcsc.com/product-detail/C107144.html","0805","Tape & Reel (TR)","150nF","±10%","50V","X7R",""
"C107145","CC0805KRX7R9BB221","YAGEO","781300","100","100","https://www.lcsc.com/product-detail/C107145.html","0805","Tape & Reel (TR)","220pF","±10%","50V","X7R",""
"C107146","CC0805KRX7R9BB222","YAGEO","293600","100","100","https://www.lcsc.com/product-detail/C107146.html","0805","Tape & Reel (TR)","2.2nF","±10%","50V","X7R",""
"C107147","CC0805KRX7R9BB223","YAGEO","359300","100","100","https://www.lcsc.com/product-detail/C107147.html","0805","Tape & Reel (TR)","22nF","±10%","50V","X7R",""
"C107148","CC0805KRX7R9BB331","YAGEO","123600","50","50","https://www.lcsc.com/product-detail/C107148.html","0805","Tape & Reel (TR)","330pF","±10%","50V","X7R",""
"C107149","CC0805KRX7R9BB332","YAGEO","99900","100","100","https://www.lcsc.com/product-detail/C107149.html","0805","Tape & Reel (TR)","3.3nF","±10%","50V","X7R",""
"C107150","CC0805KRX7R9BB333","YAGEO","1297700","100","100","https://www.lcsc.com/product-detail/C107150.html","0805","Tape & Reel (TR)","33nF","±10%","50V","X7R",""
"C107151","CC0805KRX7R9BB391","YAGEO","3450","50","50","https://www.lcsc.com/product-detail/C107151.html","0805","Tape & Reel (TR)","390pF","±10%","50V","X7R",""
"C107152","CC0805KRX7R9BB471","YAGEO","113700","50","50","https://www.lcsc.com/product-detail/C107152.html","0805","Tape & Reel (TR)","470pF","±10%","50V","X7R",""
"C107153","CC0805KRX7R9BB472","YAGEO","330100","100","100","https://www.lcsc.com/product-detail/C107153.html","0805","Tape & Reel (TR)","4.7nF","±10%","50V","X7R",""
"C107154","CC0805KRX7R9BB473","YAGEO","393900","100","100","https://www.lcsc.com/product-detail/C107154.html","0805","Tape & Reel (TR)","47nF","±10%","50V","X7R",""
"C107156","CC0805KRX7R9BB563","YAGEO","15300","100","100","https://www.lcsc.com/product-detail/C107156.html","0805","Tape & Reel (TR)","56nF","±10%","50V","X7R",""
"C107157","CC0805KRX7R9BB681","YAGEO","13350","50","50","https://www.lcsc.com/product-detail/C107157.html","0805","Tape & Reel (TR)","680pF","±10%","50V","X7R",""
"C107158","CC0805KRX7R9BB682","YAGEO","71500","50","50","https://www.lcsc.com/product-detail/C107158.html","0805","Tape & Reel (TR)","6.8nF","±10%","50V","X7R",""
"C107159","CC0805KRX7R9BB683","YAGEO","83800","100","100","https://www.lcsc.com/product-detail/C107159.html","0805","Tape & Reel (TR)","68nF","±10%","50V","X7R",""
"C107160","CC0805KRX7R9BB822","YAGEO","6400","50","50","https://www.lcsc.com/product-detail/C107160.html","0805","Tape & Reel (TR)","8.2nF","±10%","50V","X7R",""
"C107161","CC0805KRX7RABB102","YAGEO","109200","50","50","https://www.lcsc.com/product-detail/C107161.html","0805","Tape & Reel (TR)","1nF","±10%","200V","X7R",""
"C107162","CC0805KRX7RABB221","YAGEO","1450","50","50","https://www.lcsc.com/product-detail/C107162.html","0805","Tape & Reel (TR)","220pF","±10%","200V","X7R",""
"C107163","CC0805KRX7RABB471","YAGEO","27450","50","50","https://www.lcsc.com/product-detail/C107163.html","0805","Tape & Reel (TR)","470pF","±10%","200V","X7R",""
"C107165","CC0805KRX7RYBB221","YAGEO","1450","50","50","https://www.lcsc.com/product-detail/C107165.html","0805","Tape & Reel (TR)","220pF","±10%","250V","X7R",""
"C107166","CC0805KRX7RYBB222","YAGEO","4650","50","50","https://www.lcsc.com/product-detail/C107166.html","0805","Tape & Reel (TR)","2.2nF","±10%","250V","X7R",""
"C107167","CC0805KRX7RYBB471","YAGEO","3800","50","50","https://www.lcsc.com/product-detail/C107167.html","0805","Tape & Reel (TR)","470pF","±10%","250V","X7R",""
"C107168","CC0805KRX7RYBB472","YAGEO","18450","50","50","https://www.lcsc.com/product-detail/C107168.html","0805","Tape & Reel (TR)","4.7nF","±10%","250V","X7R",""
"C107169","CC0805KRX7RYBB681","YAGEO","1600","50","50","https://www.lcsc.com/product-detail/C107169.html","0805","Tape & Reel (TR)","680pF","±10%","250V","X7R",""
"C107181","CC1206KKX7R0BB104","YAGEO","10320","20","20","https://www.lcsc.com/product-detail/C107181.html","1206","Tape & Reel (TR)","100nF","±10%","100V","X7R",""
"C107182","CC1206KKX7R0BB474","YAGEO","15120","5","5","https://www.lcsc.com/product-detail/C107182.html","1206","Tape & Reel (TR)","470nF","±10%","100V","X7R",""
"C107183","CC1206KKX7R7BB225","YAGEO","4600","10","10","https://www.lcsc.com/product-detail/C107183.html","1206","Tape & Reel (TR)","2.2uF","±10%","16V","X7R",""
"C107184","CC1206KKX7R8BB105","YAGEO","23080","10","10","https://www.lcsc.com/product-detail/C107184.html","1206","Tape & Reel (TR)","1uF","±10%","25V","X7R",""
"C107185","CC1206KKX7R9BB105","YAGEO","67060","10","10","https://www.lcsc.com/product-detail/C107185.html","1206","Tape & Reel (TR)","1uF","±10%","50V","X7R",""
