"LCSC Part#","MPN","Manufacturer","Availability","Minimum","Multiples","Product Detail","Package","Packaging","Capacitance","Tolerance","Voltage Rating","Temperature Coefficient","Operating Temperature"
"C325460","CC0402GRNPO9BN150","YAGEO","302100","100","100","https://www.lcsc.com/product-detail/C325460.html","0402","Tape & Reel (TR)","15pF","±2%","50V","NP0",""
"C325461","CC0402GRNPO9BN330","YAGEO","25500","100","100","https://www.lcsc.com/product-detail/C325461.html","0402","Tape & Reel (TR)","33pF","±2%","50V","NP0",""
"C325462","CC0402JRNPO9BN201","YAGEO","321750","50","50","https://www.lcsc.com/product-detail/C325462.html","0402","Tape & Reel (TR)","200pF","±5%","50V","NP0",""
"C325463","CC0402JRX7R9BB331","YAGEO","5300","100","100","https://www.lcsc.com/product-detail/C325463.html","0402","Tape & Reel (TR)","330pF","±5%","50V","X7R",""
"C325466","CC0402KRX7R8BB153","YAGEO","4700","100","100","https://www.lcsc.com/product-detail/C325466.html","0402","Tape & Reel (TR)","15nF","±10%","25V","X7R",""
"C325467","CC0402KRX7R8BB683","YAGEO","6900","100","100","https://www.lcsc.com/product-detail/C325467.html","0402","Tape & Reel (TR)","68nF","±10%","25V","X7R",""
"C325468","CC0603GRNPO9BN100","YAGEO","174000","50","50","https://www.lcsc.com/product-detail/C325468.html","0603","Tape & Reel (TR)","10pF","±2%","50V","NP0",""
"C325469","CC0603GRNPO9BN200","YAGEO","2700","100","100","https://www.lcsc.com/product-detail/C325469.html","0603","Tape & Reel (TR)","20pF","±2%","50V","NP0",""
"C325470","CC0603JRNPO9BN621","YAGEO","53100","100","100","https://www.lcsc.com/product-detail/C325470.html","0603","Tape & Reel (TR)","620pF","±5%","50V","NP0",""
"C326058","CC0603KRX7R8BB474","YAGEO","276180","20","20","https://www.lcsc.com/product-detail/C326058.html","0603","Tape & Reel (TR)","470nF","±10%","25V","X7R",""
"C326061","CC1206JKNPOCBN180","YAGEO","8600","20","20","https://www.lcsc.com/product-detail/C326061.html","1206","Tape & Reel (TR)","18pF","±5%","1kV","NP0",""
"C326565","CC1210KKX7R8BB225","YAGEO","335","5","5","https://www.lcsc.com/product-detail/C326565.html","1210","Tape & Reel (TR)","2.2uF","±10%","25V","X7R",""
"C326569","CC0805JKNPO8BN392","YAGEO","1870","10","10","https://www.lcsc.com/product-detail/C326569.html","0805","Tape & Reel (TR)","3.9nF","±5%","25V","NP0",""
"C326587","CC0805FRNPO9BN102","YAGEO","15620","20","20","https://www.lcsc.com/product-detail/C326587.html","0805","Tape & Reel (TR)","1nF","±1%","50V","NP0",""
"C326590","CC0402KRX7R7BB224","YAGEO","53700","50","50","https://www.lcsc.com/product-detail/C326590.html","0402","Tape & Reel (TR)","220nF","±10%","16V","X7R",""
"C326591","CC1206JRNPOBBN152","YAGEO","14480","20","20","https://www.lcsc.com/product-detail/C326591.html","1206","Tape & Reel (TR)","1.5nF","±5%","500V","NP0",""
"C326595","CC0805KKX7R7BB106","YAGEO","145365","5","5","https://www.lcsc.com/product-detail/C326595.html","0805","Tape & Reel (TR)","10uF","±10%","16V","X7R",""
"C326623","CC1206JRNPO9BN332","YAGEO","6880","10","10","https://www.lcsc.com/product-detail/C326623.html","1206","Tape & Reel (TR)","3.3nF","±5%","50V","NP0",""
"C326631","CC1206JRNPO9BN222","YAGEO","8240","20","20","https://www.lcsc.com/product-detail/C326631.html","1206","Tape & Reel (TR)","2.2nF","±5%","50V","NP0",""
"C326634","CC0805JRNPOCBN470","YAGEO","1800","50","50","https://www.lcsc.com/product-detail/C326634.html","0805","Tape & Reel (TR)","47pF","±5%","1kV","NP0",""
"C326638","CC1210KKX7R8BB105","YAGEO","3360","5","5","https://www.lcsc.com/product-detail/C326638.html","1210","Tape & Reel (TR)","1uF","±10%","25V","X7R",""
"C326648","CC1206JKNPO9BN103","YAGEO","91870","10","10","https://www.lcsc.com/product-detail/C326648.html","1206","Tape & Reel (TR)","10nF","±5%","50V","NP0",""
"C326650","CC1206JKNPOCBN150","YAGEO","4200","50","50","https://www.lcsc.com/product-detail/C326650.html","1206","Tape & Reel (TR)","15pF","±5%","1kV","NP0",""
"C326651","CC1206JRNPOABN151","YAGEO","1980","20","20","https://www.lcsc.com/product-detail/C326651.html","1206","Tape & Reel (TR)","150pF","±5%","200V","NP0",""
"C326652","CC1206JRNPOBBN680","YAGEO","7040","20","20","https://www.lcsc.com/product-detail/C326652.html","1206","Tape & Reel (TR)","68pF","±5%","500V","NP0",""
"C326654","CC1206JRNPOBBN271","YAGEO","1700","20","20","https://www.lcsc.com/product-detail/C326654.html","1206","Tape & Reel (TR)","270pF","±5%","500V","NP0",""
"C326659","CC1206JKNPOCBN391","YAGEO","17640","20","20","https://www.lcsc.com/product-detail/C326659.html","1206","Tape & Reel (TR)","390pF","±5%","1kV","NP0",""
"C326662","CC0402FRNPO9BN120","YAGEO","430250","50","50","https://www.lcsc.com/product-detail/C326662.html","0402","Tape & Reel (TR)","12pF","±1%","50V","NP0",""
"C326670","CC1206KRX7R9BB471","YAGEO","10800","20","20","https://www.lcsc.com/product-detail/C326670.html","1206","Tape & Reel (TR)","470pF","±10%","50V","X7R",""
"C326671","CC1210KKX7RYBB224","YAGEO","2125","5","5","https://www.lcsc.com/product-detail/C326671.html","1210","Tape & Reel (TR)","220nF","±10%","250V","X7R",""
"C326674","CC1206KRX7RABB472","YAGEO","120","20","20","https://www.lcsc.com/product-detail/C326674.html","1206","Tape & Reel (TR)","4.7nF","±10%","200V","X7R",""
"C326675","CC1206KRX7RYBB332","YAGEO","1650","50","50","https://www.lcsc.com/product-detail/C326675.html","1206","Tape & Reel (TR)","3.3nF","±10%","250V","X7R",""
"C326676","CC1206KRX7RABB222","YAGEO","4200","50","50","https://www.lcsc.com/product-detail/C326676.html","1206","Tape & Reel (TR)","2.2nF","±10%","200V","X7R",""
"C326677","CC1206KRX7RABB221","YAGEO","2920","20","20","https://www.lcsc.com/product-detail/C326677.html","1206","Tape & Reel (TR)","220pF","±10%","200V","X7R",""
"C326678","CC1206KRX7RABB103","YAGEO","17180","5","5","https://www.lcsc.com/product-detail/C326678.html","1206","Tape & Reel (TR)","10nF","±10%","200V","X7R",""
"C326699","CC1206KRX7RYBB103","YAGEO","7480","10","10","https://www.lcsc.com/product-detail/C326699.html","1206","Tape & Reel (TR)","10nF","±10%","250V","X7R",""
"C326703","CC1206JKNPOCBN151","YAGEO","24520","20","20","https://www.lcsc.com/product-detail/C326703.html","1206","Tape & Reel (TR)","150pF","±5%","1kV","NP0",""
"C326709","CC1206KKX7RZBB102","YAGEO","2680","20","20","https://www.lcsc.com/product-detail/C326709.html","1206","Tape & Reel (TR)","1nF","±10%","630V","X7R",""
"C326712","CC0805JRX7R9BB473","YAGEO","24850","50","50","https://www.lcsc.com/product-detail/C326712.html","0805","Tape & Reel (TR)","47nF","±5%","50V","X7R",""
"C326759","[iban]","YAGEO","8000","50","50","https://www.lcsc.com/product-detail/C326759.html","0603","Tape & Reel (TR)","2.7nF","±5%","50V","NP0",""
"C326760","CC0805KRX7RBBB222","YAGEO","5200","50","50","https://www.lcsc.com/product-detail/C326760.html","0805","Tape & Reel (TR)","2.2nF","±10%","500V","X7R",""
"C326763","CC1206KRX7RYBB472","YAGEO","1300","50","50","https://www.lcsc.com/product-detail/C326763.html","1206","Tape & Reel (TR)","4.7nF","±10%","250V","X7R",""
"C326765","CC0402FRNPO9BN221","YAGEO","498050","50","50","https://www.lcsc.com/product-detail/C326765.html","0402","Tape & Reel (TR)","220pF","±1%","50V","NP0",""
"C326771","CC1206KKX7RBBB681","YAGEO","200","50","50","https://www.lcsc.com/product-detail/C326771.html","1206","Tape & Reel (TR)","680pF","±10%","500V","X7R",""
"C326779","CC0603FRNPO9BN200","YAGEO","256020","20","20","https://www.lcsc.com/product-detail/C326779.html","0603","Tape & Reel (TR)","20pF","±1%","50V","NP0",""
"C326790","AC0402JRNPO9BN130","YAGEO","10000","100","100","https://www.lcsc.com/product-detail/C326790.html","0402","Tape & Reel (TR)","13pF","±5%","50V","NP0",""
"C326803","CC0402FRNPO9BN150","YAGEO","355200","100","100","https://www.lcsc.com/product-detail/C326803.html","0402","Tape & Reel (TR)","15pF","±1%","50V","NP0",""
"C326806","CC1206KRX7RABB681","YAGEO","650","50","50","https://www.lcsc.com/product-detail/C326806.html","1206","Tape & Reel (TR)","680pF","±10%","200V","X7R",""
"C326819","AC0805JRNPO9BN101","YAGEO","5650","50","50","https://www.lcsc.com/product-detail/C326819.html","0805","Tape & Reel (TR)","100pF","±5%","50V","NP0",""
"C326831","CC1206JRX7R0BB472","YAGEO","2740","20","20","https://www.lcsc.com/product-detail/C326831.html","1206","Tape & Reel (TR)","4.7nF","±5%","100V","X7R",""
"C326834","CC0603KRX7R6BB684","YAGEO","1300","50","50","https://www.lcsc.com/product-detail/C326834.html","0603","Tape & Reel (TR)","680nF","±10%","10V","X7R",""
"C326835","AC0805KRX7R9BB103","YAGEO","16900","50","50","https://www.lcsc.com/product-detail/C326835.html","0805","Tape & Reel (TR)","10nF","±10%","50V","X7R",""
"C326840","CC0603FRNPO9BN220","YAGEO","639150","50","50","https://www.lcsc.com/product-detail/C326840.html","0603","Tape & Reel (TR)","22pF","±1%","50V","NP0",""
"C326845","CC0805JRNPO0BN200","YAGEO","4950","50","50","https://www.lcsc.com/product-detail/C326845.html","0805","Tape & Reel (TR)","20pF","±5%","100V","NP0",""
"C326848","CC0805JRNPOABN221","YAGEO","22800","50","50","https://www.lcsc.com/product-detail/C326848.html","0805","Tape & Reel (TR)","220pF","±5%","200V","NP0",""
"C326850","CC1206JRNPO9BN100","YAGEO","21170","10","10","https://www.lcsc.com/product-detail/C326850.html","1206","Tape & Reel (TR)","10pF","±5%","50V","NP0",""
"C326852","CC1206KKX7R6BB225","YAGEO","460","10","10","https://www.lcsc.com/product-detail/C326852.html","1206","Tape & Reel (TR)","2.2uF","±10%","10V","X7R",""
"C326855","CC0805KRX7R9BB122","YAGEO","3150","50","50","https://www.lcsc.com/product-detail/C326855.html","0805","Tape & Reel (TR)","1.2nF","±10%","50V","X7R",""
"C326881","CC0603JRNPO7BN272","YAGEO","3200","50","50","https://www.lcsc.com/product-detail/C326881.html","0603","Tape & Reel (TR)","2.7nF","±5%","16V","NP0",""
"C326913","CC0805JKNPO9BN682","YAGEO","7850","10","10","https://www.lcsc.com/product-detail/C326913.html","0805","Tape & Reel (TR)","6.8nF","±5%","50V","NP0",""
"C326938","CC0402KRX7R9BB301","YAGEO","1300","100","100","https://www.lcsc.com/product-detail/C326938.html","0402","Tape & Reel (TR)","300pF","±10%","50V","X7R",""
"C326940","CC0805JRNPO0BN102","YAGEO","322100","50","50","https://www.lcsc.com/product-detail/C326940.html","0805","Tape & Reel (TR)","1nF","±5%","100V","NP0",""
"C326950","AC0603JRNPO9BN471","YAGEO","52050","50","50","https://www.lcsc.com/product-detail/C326950.html","0603","Tape & Reel (TR)","470pF","±5%","50V","NP0",""
"C326958","[iban]","YAGEO","1560","10","10","https://www.lcsc.com/product-detail/C326958.html","1206","Tape & Reel (TR)","39pF","±5%","500V","NP0",""
"C326961","CC1206JRNPO9BN470","YAGEO","3850","50","50","https://www.lcsc.com/product-detail/C326961.html","1206","Tape & Reel (TR)","47pF","±5%","50V","NP0",""
"C326966","AC0402KRX7R9BB332","YAGEO","8200","100","100","https://www.lcsc.com/product-detail/C326966.html","0402","Tape & Reel (TR)","3.3nF","±10%","50V","X7R",""
"C326967","CC0805KKX7RABB223","YAGEO","11550","50","50","https://www.lcsc.com/product-detail/C326967.html","0805","Tape & Reel (TR)","22nF","±10%","200V","X7R",""
"C326974","CC0402KRX7R8BB333","YAGEO","99300","100","100","https://www.lcsc.com/product-detail/C326974.html","0402","Tape & Reel (TR)","33nF","±10%","25V","X7R",""
"C326993","CC1206KKX7RBBB821","YAGEO","2360","20","20","https://www.lcsc.com/product-detail/C326993.html","1206","Tape & Reel (TR)","820pF","±10%","500V","X7R",""
"C326999","CC0805FRNPO9BN470","YAGEO","7920","20","20","https://www.lcsc.com/product-detail/C326999.html","0805","Tape & Reel (TR)","47pF","±1%","50V","NP0",""
"C327000","CC0402KRX7R7BB221","YAGEO","23200","100","100","https://www.lcsc.com/product-detail/C327000.html","0402","Tape & Reel (TR)","220pF","±10%","16V","X7R",""
"C327004","CC1206KKX7RABB473","YAGEO","3710","10","10","https://www.lcsc.com/product-detail/C327004.html","1206","Tape & Reel (TR)","47nF","±10%","200V","X7R",""
"C327009","CC0402KRX7R7BB103","YAGEO","46100","100","100","https://www.lcsc.com/product-detail/C327009.html","0402","Tape & Reel (TR)","10nF","±10%","16V","X7R",""
"C327010","CC0402FRNPO9BN200","YAGEO","35300","100","100","https://www.lcsc.com/product-detail/C327010.html","0402","Tape & Reel (TR)","20pF","±1%","50V","NP0",""
"C327011","AC0805KKX7RYBB103","YAGEO","3050","50","50","https://www.lcsc.com/product-detail/C327011.html","0805","Tape & Reel (TR)","10nF","±10%","250V","X7R",""
"C327012","CC0603GRNPO9BN300","YAGEO","4150","50","50","https://www.lcsc.com/product-detail/C327012.html","0603","Tape & Reel (TR)","30pF","±2%","50V","NP0",""
"C327017","AC0603JRNPO9BN330","YAGEO","2250","50","50","https://www.lcsc.com/product-detail/C327017.html","0603","Tape & Reel (TR)","33pF","±5%","50V","NP0",""
"C327019","CC0402KRX7R7BB683","YAGEO","64200","100","100","https://www.lcsc.com/product-detail/C327019.html","0402","Tape & Reel (TR)","68nF","±10%","16V","X7R",""
"C327025","CC0402KRX7R8BB103","YAGEO","627100","100","100","https://www.lcsc.com/product-detail/C327025.html","0402","Tape & Reel (TR)","10nF","±10%","25V","X7R",""
"C327030","CC0805JRNPO9BN250","YAGEO","2900","50","50","https://www.lcsc.com/product-detail/C327030.html","0805","Tape & Reel (TR)","25pF","±5%","50V","NP0",""
"C327031","CC0603JRNPO0BN560","YAGEO","23850","50","50","https://www.lcsc.com/product-detail/C327031.html","0603","Tape & Reel (TR)","56pF","±5%","100V","NP0",""
"C327054","CC0402KRX7R6BB473","YAGEO","33400","100","100","https://www.lcsc.com/product-detail/C327054.html","0402","Tape & Reel (TR)","47nF","±10%","10V","X7R",""
"C327060","CC1206JRNPO9BN330","YAGEO","3100","50","50","https://www.lcsc.com/product-detail/C327060.html","1206","Tape & Reel (TR)","33pF","±5%","50V","NP0",""
"C327061","CC1206JRNPO9BN220","YAGEO","2240","20","20","https://www.lcsc.com/product-detail/C327061.html","1206","Tape & Reel (TR)","22pF","±5%","50V","NP0",""
"C327064","CC0402FRNPO9BN330","YAGEO","183700","100","100","https://www.lcsc.com/product-detail/C327064.html","0402","Tape & Reel (TR)","33pF","±1%","50V","NP0",""
"C327068","CC0402FRNPO9BN390","YAGEO","107400","50","50","https://www.lcsc.com/product-detail/C327068.html","0402","Tape & Reel (TR)","39pF","±1%","50V","NP0",""
"C327094","CC0603KRX7R8BB124","YAGEO","1450","50","50","https://www.lcsc.com/product-detail/C327094.html","0603","Tape & Reel (TR)","120nF","±10%","25V","X7R",""
"C327095","CC1206KRX7R9BB122","YAGEO","180","20","20","https://www.lcsc.com/product-detail/C327095.html","1206","Tape & Reel (TR)","1.2nF","±10%","50V","X7R",""
"C327110","AC0603KRX7R9BB152","YAGEO","2700","100","100","https://www.lcsc.com/product-detail/C327110.html","0603","Tape & Reel (TR)","1.5nF","±10%","50V","X7R",""
"C327112","AC0603KRX7R9BB682","YAGEO","3250","50","50","https://www.lcsc.com/product-detail/C327112.html","0603","Tape & Reel (TR)","6.8nF","±10%","50V","X7R",""
"C327114","CC0805KKX7R0BB333","YAGEO","15500","50","50","https://www.lcsc.com/product-detail/C327114.html","0805","Tape & Reel (TR)","33nF","±10%","100V","X7R",""
"C327115","CC0603JRNPO0BN470","YAGEO","25850","50","50","https://www.lcsc.com/product-detail/C327115.html","0603","Tape & Reel (TR)","47pF","±5%","100V","NP0",""
"C327123","AC0603JRNPO9BN151","YAGEO","5500","100","100","https://www.lcsc.com/product-detail/C327123.html","0603","Tape & Reel (TR)","150pF","±5%","50V","NP0",""
"C327124","CC0603JRNPO0BN271","YAGEO","9850","50","50","https://www.lcsc.com/product-detail/C327124.html","0603","Tape & Reel (TR)","270pF","±5%","100V","NP0",""
"C327125","CC0603JRNPO9BN160","YAGEO","143400","100","100","https://www.lcsc.com/product-detail/C327125.html","0603","Tape & Reel (TR)","16pF","±5%","50V","NP0",""
"C327130","CC1206KKX7R0BB683","YAGEO","20","20","20","https://www.lcsc.com/product-detail/C327130.html","1206","Tape & Reel (TR)","68nF","±10%","100V","X7R",""
"C327132","CC0805KKX7R7BB394","YAGEO","2250","50","50","https://www.lcsc.com/product-detail/C327132.html","0805","Tape & Reel (TR)","390nF","±10%","16V","X7R",""
"C327148","CC0805KRX7R7BB184","YAGEO","6550","50","50","https://www.lcsc.com/product-detail/C327148.html","0805","Tape & Reel (TR)","180nF","±10%","16V","X7R",""
"C327150","CC0805JRNPO9BN361","YAGEO","3150","50","50","https://www.lcsc.com/product-detail/C327150.html","0805","Tape & Reel (TR)","360pF","±5%","50V","NP0",""
"C327158","AC0603KRX7R0BB472","YAGEO","5100","100","100","https://www.lcsc.com/product-detail/C327158.html","0603","Tape & Reel (TR)","4.7nF","±10%","100V","X7R",""
"C327162","CC0603JRX7R9BB333","YAGEO","148100","100","100","https://www.lcsc.com/product-detail/C327162.html","0603","Tape & Reel (TR)","33nF","±5%","50V","X7R",""
"C327164","CC0603JRNPO0BN221","YAGEO","3500","50","50","https://www.lcsc.com/product-detail/C327164.html","0603","Tape & Reel (TR)","220pF","±5%","100V","NP0",""
"C327166","CC0402KRX7R6BB273","YAGEO","900","100","100","https://www.lcsc.com/product-detail/C327166.html","0402","Tape & Reel (TR)","27nF","±10%","10V","X7R",""
"C327167","CC0603GRNPO9BN221","YAGEO","2700","50","50","https://www.lcsc.com/product-detail/C327167.html","0603","Tape & Reel (TR)","220pF","±2%","50V","NP0",""
"C327168","CC0603GRNPO9BN121","YAGEO","4050","50","50","https://www.lcsc.com/product-detail/C327168.html","0603","Tape & Reel (TR)","120pF","±2%","50V","NP0",""
"C327170","CC0805JRX7R9BB472","YAGEO","31800","50","50","https://www.lcsc.com/product-detail/C327170.html","0805","Tape & Reel (TR)","4.7nF","±5%","50V","X7R",""
"C327193","CC0805JRNPO0BN820","YAGEO","4050","50","50","https://www.lcsc.com/product-detail/C327193.html","0805","Tape & Reel (TR)","82pF","±5%","100V","NP0",""
"C327196","CC0603GRNPO9BN271","YAGEO","4300","50","50","https://www.lcsc.com/product-detail/C327196.html","0603","Tape & Reel (TR)","270pF","±2%","50V","NP0",""
"C327198","CC0402FRNPO9BN101","YAGEO","102100","100","100","https://www.lcsc.com/product-detail/C327198.html","0402","Tape & Reel (TR)","100pF","±1%","50V","NP0",""
"C327204","[iban]","YAGEO","483400","100","100","https://www.lcsc.com/product-detail/C327204.html","0603","Tape & Reel (TR)","10nF","±10%","25V","X7R",""
"C327208","CC0603JRNPO9BN111","YAGEO","22300","100","100","https://www.lcsc.com/product-detail/C327208.html","0603","Tape & Reel (TR)","110pF","±5%","50V","NP0",""
"C327221","CC0603JRNPO0BN121","YAGEO","7850","50","50","https://www.lcsc.com/product-detail/C327221.html","0603","Tape & Reel (TR)","120pF","±5%","100V","NP0",""
"C327222","CC0805KRX7R9BB823","YAGEO","76750","50","50","https://www.lcsc.com/product-detail/C327222.html","0805","Tape & Reel (TR)","82nF","±10%","50V","X7R",""
"C327225","CC0603KRX7R7BB394","YAGEO","850","50","50","https://www.lcsc.com/product-detail/C327225.html","0603","Tape & Reel (TR)","390nF","±10%","16V","X7R",""
"C327231","CC0805JRNPO9BN360","YAGEO","2200","100","100","https://www.lcsc.com/product-detail/C327231.html","0805","Tape & Reel (TR)","36pF","±5%","50V","NP0",""
"C327239","CC0805KRX7R9BB202","YAGEO","39000","50","50","https://www.lcsc.com/product-detail/C327239.html","0805","Tape & Reel (TR)","2nF","±10%","50V","X7R",""
"C327270","CC0603JRX7R9BB221","YAGEO","200","100","100","https://www.lcsc.com/product-detail/C327270.html","0603","Tape & Reel (TR)","220pF","±5%","50V","X7R",""
"C327274","CC0603JRNPO9BN161","YAGEO","86300","50","50","https://www.lcsc.com/product-detail/C327274.html","0603","Tape & Reel (TR)","160pF","±5%","50V","NP0",""
"C327276","CC0603GRNPO9BN220","YAGEO","123250","50","50","https://www.lcsc.com/product-detail/C327276.html","0603","Tape & Reel (TR)","22pF","±2%","50V","NP0",""
"C327278","CC0805KRX7R8BB223","YAGEO","4700","50","50","https://www.lcsc.com/product-detail/C327278.html","0805","Tape & Reel (TR)","22nF","±10%","25V","X7R",""
"C327286","CC0603KRX7R7BB823","YAGEO","1500","100","100","https://www.lcsc.com/product-detail/C327286.html","0603","Tape & Reel (TR)","82nF","±10%","16V","X7R",""
"C327290","CC0603JRX7R8BB223","YAGEO","4650","50","50","https://www.lcsc.com/product-detail/C327290.html","0603","Tape & Reel (TR)","22nF","±5%","25V","X7R",""
"C340107","CC0805JRNPOYBN470","YAGEO","3900","100","100","https://www.lcsc.com/product-detail/C340107.html","0805","Tape & Reel (TR)","47pF","±5%","250V","NP0",""
"C343867","GCM1555C1H390JA16D","muRata","7900","100","100","https://www.lcsc.com/product-detail/C343867.html","0402","Tape & Reel (TR)","39pF","±5%","50V","C0G",""
"C343869","GCM1885C1H222JA16D","muRata","3040","20","20","https://www.lcsc.com/product-detail/C343869.html","0603","Tape & Reel (TR)","2.2nF","±5%","50V","C0G",""
"C343870","GCM1885C1H472JA16D","muRata","13020","20","20","https://www.lcsc.com/product-detail/C343870.html","0603","Tape & Reel (TR)","4.7nF","±5%","50V","C0G",""
"C354262","CC0805KKX7R8BB475","YAGEO","365845","5","5","https://www.lcsc.com/product-detail/C354262.html","0805","Tape & Reel (TR)","4.7uF","±10%","25V","X7R",""
"C354357","GCM1885C2A390JA16D","muRata","6750","50","50","https://www.lcsc.com/product-detail/C354357.html","0603","Tape & Reel (TR)","39pF","±5%","100V","C0G",""
"C354977","[iban]","YAGEO","331900","100","100","https://www.lcsc.com/product-detail/C354977.html","0402","Tape & Reel (TR)","68nF","±10%","50V","X7R",""
"C363929","GRM3195C1H104JA05D","muRata","12825","5","5","https://www.lcsc.com/product-detail/C363929.html","1206","Tape & Reel (TR)","100nF","±5%","50V","C0G",""
"C364376","CS0402KRX7R8BB104","YAGEO","400","100","100","https://www.lcsc.com/product-detail/C364376.html","0402","Tape & Reel (TR)","100nF","±10%","25V","X7R",""
"C364377","CC1206JRX7R0BB103","YAGEO","3820","20","20","https://www.lcsc.com/product-detail/C364377.html","1206","Tape & Reel (TR)","10nF","±5%","100V","X7R",""
"C385028","GRM1555C1H182JA01D","muRata","33200","50","50","https://www.lcsc.com/product-detail/C385028.html","0402","Tape & Reel (TR)","1.8nF","±5%","50V","C0G",""
"C388906","GCM1885C2A152JA16D","muRata","1440","20","20","https://www.lcsc.com/product-detail/C388906.html","0603","Tape & Reel (TR)","1.5nF","±5%","100V","C0G",""
"C388907","GCM1885C2A221JA16D","muRata","1510250","50","50","https://www.lcsc.com/product-detail/C388907.html","0603","Tape & Reel (TR)","220pF","±5%","100V","C0G",""
"C389103","CC0402FRNPO9BN680","YAGEO","347900","100","100","https://www.lcsc.com/product-detail/C389103.html","0402","Tape & Reel (TR)","68pF","±1%","50V","NP0",""
"C389104","CC0805JRX7R9BB223","YAGEO","63200","50","50","https://www.lcsc.com/product-detail/C389104.html","0805","Tape & Reel (TR)","22nF","±5%","50V","X7R",""
"C389105","AC0603KRX7R9BB473","YAGEO","93450","50","50","https://www.lcsc.com/product-detail/C389105.html","0603","Tape & Reel (TR)","47nF","±10%","50V","X7R",""
"C389107","AC0603JRNPO0BN470","YAGEO","50700","50","50","https://www.lcsc.com/product-detail/C389107.html","0603","Tape & Reel (TR)","47pF","±5%","100V","NP0",""
"C389109","AC0603JRNPO9BN180","YAGEO","2400","100","100","https://www.lcsc.com/product-detail/C389109.html","0603","Tape & Reel (TR)","18pF","±5%","50V","NP0",""
"C389111","AC0603KRX7R9BB223","YAGEO","78550","50","50","https://www.lcsc.com/product-detail/C389111.html","0603","Tape & Reel (TR)","22nF","±10%","50V","X7R",""
"C389112","AC1206KKX7R0BB224","YAGEO","2690","10","10","https://www.lcsc.com/product-detail/C389112.html","1206","Tape & Reel (TR)","220nF","±10%","100V","X7R",""
"C393168","GRM3195C2A472JA01D","muRata","5065","5","5","https://www.lcsc.com/product-detail/C393168.html","1206","Tape & Reel (TR)","4.7nF","±5%","100V","C0G",""
"C393665","CC1210KKX7R9BB105","YAGEO","60770","10","10","https://www.lcsc.com/product-detail/C393665.html","1210","Tape & Reel (TR)","1uF","±10%","50V","X7R",""
"C393672","GCM1555C1H560JA16D","muRata","4350","50","50","https://www.lcsc.com/product-detail/C393672.html","0402","Tape & Reel (TR)","56pF","±5%","50V","C0G",""
"C393679","GCM155R71H682JA55D","muRata","13950","50","50","https://www.lcsc.com/product-detail/C393679.html","0402","Tape & Reel (TR)","6.8nF","±5%","50V","X7R",""
"C393682","GCM1555C1H120FA16D","muRata","97750","50","50","https://www.lcsc.com/product-detail/C393682.html","0402","Tape & Reel (TR)","12pF","±1%","50V","C0G",""
"C393684","GCM1555C1H470FA16D","muRata","3950","50","50","https://www.lcsc.com/product-detail/C393684.html","0402","Tape & Reel (TR)","47pF","±1%","50V","C0G",""
"C397298","GRM155R71H102JA01D","muRata","8600","50","50","https://www.lcsc.com/product-detail/C397298.html","0402","Tape & Reel (TR)","1nF","±5%","50V","X7R",""
"C405303","GRM31C5C2A104JA01L","muRata","15910","5","5","https://www.lcsc.com/product-detail/C405303.html","1206","Tape & Reel (TR)","100nF","±5%","100V","C0G",""
"C408121","GCM1885C2A561JA16D","muRata","3750","50","50","https://www.lcsc.com/product-detail/C408121.html","0603","Tape & Reel (TR)","560pF","±5%","100V","C0G",""
"C408150","GRM31A5C2H471JW01D","muRata","6720","10","10","https://www.lcsc.com/product-detail/C408150.html","1206","Tape & Reel (TR)","470pF","±5%","500V","C0G",""
"C408549","GCM1885C2A220JA16D","muRata","12200","50","50","https://www.lcsc.com/product-detail/C408549.html","0603","Tape & Reel (TR)","22pF","±5%","100V","C0G",""
"C408553","GCM21A5C2E100JX01D","muRata","1730","10","10","https://www.lcsc.com/product-detail/C408553.html","0805","Tape & Reel (TR)","10pF","±5%","250V","C0G",""
"C408909","AC0603KRX7R0BB104","YAGEO","330400","20","20","https://www.lcsc.com/product-detail/C408909.html","0603","Tape & Reel (TR)","100nF","±10%","100V","X7R",""
"C412504","CC1210KKX7R9BB104","YAGEO","19250","10","10","https://www.lcsc.com/product-detail/C412504.html","1210","Tape & Reel (TR)","100nF","±10%","50V","X7R",""
"C415370","GCM21B5C2E472JX01L","muRata","2365","5","5","https://www.lcsc.com/product-detail/C415370.html","0805","Tape & Reel (TR)","4.7nF","±5%","250V","C0G",""
"C415387","GRM1885C2A431JA01D","muRata","1580","20","20","https://www.lcsc.com/product-detail/C415387.html","0603","Tape & Reel (TR)","430pF","±5%","100V","C0G",""
"C415391","GJM1555C1H360FB01D","muRata","2250","10","10","https://www.lcsc.com/product-detail/C415391.html","0402","Tape & Reel (TR)","36pF","±1%","50V","C0G",""
"C415393","GJM1555C1H430FB01D","muRata","4230","10","10","https://www.lcsc.com/product-detail/C415393.html","0402","Tape & Reel (TR)","43pF","±1%","50V","C0G",""
"C415394","GJM1555C1H240FB01D","muRata","23920","20","20","https://www.lcsc.com/product-detail/C415394.html","0402","Tape & Reel (TR)","24pF","±1%","50V","C0G",""
